Status,Prevotella_copri,Alistipes_putredinis,Bacteroides_plebeius,Sutterella_wadsworthensis,Bacteroides_uniformis,Faecalibacterium_prausnitzii,Bacteroides_coprocola,Klebsiella_pneumoniae,Oscillibacter_unclassified,Parabacteroides_merdae,Escherichia_unclassified,Escherichia_coli,Bacteroides_vulgatus,Roseburia_hominis,Paraprevotella_unclassified,Eubacterium_rectale,Megamonas_unclassified,Roseburia_inulinivorans,Dialister_invisus,Bacteroides_ovatus,Megamonas_hypermegale,Paraprevotella_clara,Subdoligranulum_unclassified,Bacteroides_caccae,Pyramidobacter_piscolens,Bacteroides_thetaiotaomicron,Bacteroides_dorei,Burkholderiales_bacterium_1_1_47,Collinsella_aerofaciens,Eubacterium_eligens,Desulfovibrio_desulfuricans,Eubacterium_ventriosum,Bifidobacterium_adolescentis,Parasutterella_excrementihominis,Ruminococcus_callidus,Bacteroides_xylanisolvens,Murine_osteosarcoma_virus,Bifidobacterium_bifidum,Bacteroides_intestinalis,Roseburia_intestinalis,Flavonifractor_plautii,Prevotella_stercorea,Veillonella_unclassified,Haemophilus_parainfluenzae,Megamonas_rupellensis,Bifidobacterium_longum,Paraprevotella_xylaniphila,Lachnospiraceae_bacterium_7_1_58FAA,Bacteroides_faecis,Lactobacillus_murinus,Megamonas_funiformis,Bacteroides_stercoris,Bacteroides_nordii,Holdemania_unclassified,Parabacteroides_distasonis,Bacteroides_fragilis,Phascolarctobacterium_succinatutens,Alistipes_shahii,Bacteroidales_bacterium_ph8,Alistipes_onderdonkii,Odoribacter_splanchnicus,Parabacteroides_unclassified,Desulfovibrio_piger,Eubacterium_siraeum,Alistipes_finegoldii,Alistipes_senegalensis,Megasphaera_unclassified,Coprococcus_comes,Dorea_longicatena,Mitsuokella_unclassified,Bacteroides_finegoldii,Clostridium_hathewayi,Bilophila_unclassified,Megasphaera_elsdenii,Ruminococcus_bromii,Barnesiella_intestinihominis,Ruminococcus_torques,Mitsuokella_multacida,Alistipes_indistinctus,Parabacteroides_goldsteinii,Oxalobacter_formigenes,Catenibacterium_mitsuokai,Bacillus_cereus_thuringiensis,Ruminococcus_obeum,Veillonella_parvula,Eubacterium_biforme,Bilophila_wadsworthia,Lachnospiraceae_bacterium_3_1_46FAA,Coprococcus_catus,Parabacteroides_johnsonii,Dialister_succinatiphilus,Clostridium_nexile,Bacteroides_eggerthii,Methanobrevibacter_smithii,Raoultella_ornithinolytica,Lachnospiraceae_bacterium_1_1_57FAA,Bacteroides_salyersiae,Bacteroides_massiliensis,Lachnospiraceae_bacterium_8_1_57FAA,Ruminococcus_lactaris,Clostridium_perfringens,Butyricimonas_synergistica,Clostridium_leptum,Collinsella_intestinalis,Bifidobacterium_pseudocatenulatum,Streptococcus_thermophilus,Shigella_sonnei,Eubacterium_ramulus,Streptococcus_salivarius,Klebsiella_unclassified,Lactobacillus_salivarius,Clostridium_bolteae,Dorea_formicigenerans,Bacteroides_cellulosilyticus,Ruminococcus_gnavus,Collinsella_unclassified,Fusobacterium_mortiferum,Roseburia_unclassified,Dorea_unclassified,Odoribacter_unclassified,Plectrovirus_unclassified,Lachnospiraceae_bacterium_2_1_58FAA,Enterobacter_cloacae,Porcine_type_C_oncovirus,Eggerthella_unclassified,Streptococcus_mitis_oralis_pneumoniae,Lachnospiraceae_bacterium_1_4_56FAA,Bacteroides_clarus,Peptostreptococcaceae_noname_unclassified,Eubacterium_hallii,Lachnospiraceae_bacterium_5_1_63FAA,Granulicatella_unclassified,Clostridiales_bacterium_1_7_47FAA,Granulicatella_elegans,Anaerostipes_hadrus,Bifidobacterium_catenulatum,Clostridium_bartlettii,Alistipes_unclassified,Acidaminococcus_unclassified,Ruminococcaceae_bacterium_D16,Clostridium_sp_ATCC_BAA_442,Coprococcus_sp_ART55_1,Anaerotruncus_colihominis,Anaerotruncus_unclassified,Clostridium_symbiosum,Streptococcus_australis,Holdemania_filiformis,Clostridiaceae_bacterium_JC118,Clostridium_asparagiforme,Stenotrophomonas_maltophilia,Streptococcus_infantis,Bacteroides_coprophilus,Streptococcus_sanguinis,Adlercreutzia_equolifaciens,Clostridium_citroniae,Stenotrophomonas_unclassified,Chicken_anemia_virus,Alistipes_sp_AP11,Akkermansia_muciniphila,Citrobacter_unclassified,Citrobacter_freundii,Gordonibacter_pamelaeae,Succinatimonas_hippei,Lachnospiraceae_bacterium_2_1_46FAA,Eggerthella_lenta,Veillonella_atypica,Torque_teno_virus,Orthohepadnavirus_unclassified,Megasphaera_micronuciformis,Streptococcus_parasanguinis,Veillonella_dispar,Streptococcus_cristatus,Eikenella_corrodens,Aggregatibacter_unclassified,Pseudomonas_mendocina,Aeromonas_unclassified,Elizabethkingia_unclassified,Alcaligenes_unclassified,Coprobacter_fastidiosus,Lautropia_mirabilis,Aeromonas_caviae,Haemophilus_sputorum,Bifidobacterium_breve,Acidaminococcus_fermentans,Rothia_mucilaginosa,Actinomyces_graevenitzii,Pseudomonas_unclassified,Rahnella_unclassified,Turicibacter_unclassified,Rahnella_aquatilis,Neisseria_unclassified,Slackia_piriformis,Bacteroides_sp_4_3_47FAA,Butyrivibrio_crossotus,Vibrio_phage_pYD38_A,Ruminococcus_champanellensis,Coprococcus_eutactus,Blautia_producta,Clostridium_clostridioforme,Fusobacterium_ulcerans,Coriobacteriaceae_bacterium_phI,Bacteroides_oleiciplenus,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Coprobacillus_unclassified,Eubacterium_dolichum,Lachnospiraceae_bacterium_6_1_63FAA,Citrobacter_koseri,Enterococcus_faecalis,Lactobacillus_ruminis,Lactobacillus_plantarum,Bifidobacterium_dentium,Porphyromonas_bennonis,Gardnerella_vaginalis,Porphyromonas_asaccharolytica,Erysipelotrichaceae_bacterium_2_2_44A,Porphyromonas_uenonis,Clostridium_innocuum,Bacteroides_sp_2_1_22,Enterobacteria_phage_HK633,Enterobacteria_phage_PsP3,Klebsiella_oxytoca,Enterobacter_aerogenes,Campylobacter_showae,Enterobacter_asburiae,Collinsella_tanakaei,Acidaminococcus_intestini,Cetobacterium_somerae,Enterobacteria_phage_HK544,Lactobacillus_crispatus,Lactobacillus_gasseri,Streptococcus_anginosus,Parascardovia_denticolens,Lactobacillus_fermentum,Lactobacillus_oris,Streptococcus_vestibularis,Streptococcus_infantarius,Alloscardovia_omnicolens,Fusobacterium_nucleatum,Lachnospiraceae_bacterium_5_1_57FAA,Pseudoflavonifractor_capillosus,Clostridium_scindens,Clostridium_ramosum,Erysipelotrichaceae_bacterium_6_1_45,Selenomonas_bovis,Bacteroides_sp_3_1_19,Aeromonas_veronii,Weissella_confusa,Helicobacter_pullorum,Saccharomyces_cerevisiae,Vibrio_furnissii,Enterobacteriaceae_bacterium_9_2_54FAA,Hafnia_alvei,Pseudomonas_aeruginosa,Lactobacillus_mucosae,Enterococcus_faecium,Actinobacillus_unclassified,Campylobacter_concisus,Halomonas_unclassified,Blautia_hydrogenotrophica,Actinomyces_odontolyticus,Halomonas_stevensii,Olsenella_unclassified,Sutterella_parvirubra,Lactococcus_lactis,Ruminococcus_sp_5_1_39BFAA,Burkholderia_unclassified,Weissella_cibaria,Cardiobacterium_hominis,Subdoligranulum_sp_4_3_54A2FAA,Clostridium_methylpentosum,Scardovia_wiggsiae,Erysipelotrichaceae_bacterium_3_1_53,Bacteroides_fluxus,Torque_teno_virus_10,Weissella_unclassified,Klebsiella_variicola,Enterobacter_mori,Lactobacillus_delbrueckii,Eubacterium_limosum,Aggregatibacter_aphrophilus,Neisseria_flavescens,Aggregatibacter_segnis,Haemophilus_haemolyticus,Neisseria_meningitidis,Neisseria_sicca,Lachnospiraceae_bacterium_4_1_37FAA,Enterobacteria_phage_HK97,Eubacterium_cylindroides
control,22809443,3597402,5367,0,1478,77307,1903,60451,0,0,22776,75168,4100,0,0,0,0,379849,0,1021,0,0,22084,0,0,834942,0,211069,0,0,0,3846,0,9006,0,273749,0,0,0,0,6267,4292,2396,0,0,0,0,0,1493,0,0,2093,0,0,299671,1598751,0,245998,0,1786811,468923,1065655,0,0,152932,1382,70240,0,0,0,0,90020,0,0,0,0,0,0,373439,0,0,0,0,2521,336,0,0,0,0,0,0,7914,0,0,0,0,0,2489,0,0,0,0,0,0,0,0,0,0,96,0,0,6503,0,0,7728,0,0,0,0,0,0,2153,1293,0,0,0,0,0,10463,1064,0,0,1014,0,0,0,0,0,0,0,0,0,0,0,0,0,9828,0,0,0,0,1047482,0,0,0,0,0,0,0,0,2985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38639,0,0,0,0,0,0,0,7035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,269369,2606316,7410880,0,1415297,1524347,16391,198329,443201,59999,278723,266691,43097,6016,172844,300039,3222,14845,0,123544,0,42345,195885,32842,3543,50544,6766747,20690,35107,23238,0,0,265059,9451,3360,30040,5919,0,1416,52280,793,56791,615,12740,0,54072,2317,0,2552,0,0,4671424,0,0,79501,510,2079,1642225,1369998,244462,109370,100217,0,17863,28301,14495,87733,0,0,0,2906,0,1130062,1680,422835,113505,6050,858294,9075,0,0,0,0,1237,0,0,51122,0,2447,0,0,0,111609,0,0,6229,12103,2998019,27910,0,0,0,0,0,0,0,0,0,0,0,183,0,305,380,0,0,0,49173,2749,0,0,0,10032,0,414,0,0,540,5893,0,0,0,0,0,0,0,1620,0,0,0,0,199808,0,0,0,0,0,0,0,0,0,0,0,24717,0,0,0,0,0,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,3234,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1498,0,0,0,2895,1531,1289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,17529062,1164516,1160029,0,75683,9332800,5929,83931,177937,41297,1107530,709557,165220,172469,0,317013,0,145219,0,5737,0,0,305420,7013,52822,44725,19871,44986,307910,357484,0,4849,0,34128,6668,14765,5074,0,0,14866,4773,11061,533,1888,0,52735,0,939,3323,0,0,125953,105,1613,20563,1631,0,276804,0,234452,42928,15928,0,0,43196,112,0,35103,3903,0,410,0,223373,0,4382,0,176339,0,13203,4835,0,0,0,43189,1613,60845,7556,0,9372,0,0,0,0,0,0,0,0,1092193,0,0,0,739,0,0,26956,57783,0,38662,3334,0,0,0,14022,0,0,0,0,0,0,0,0,0,28217,0,34302,1461,0,0,0,13315,11612,0,0,0,167,0,0,0,0,11869,0,0,10140,1975,0,968,0,0,0,0,0,0,0,0,0,0,0,0,0,5012,2403,2091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6850,0,0,40050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,5094457,1817307,544834,0,1322287,6388952,7567,49177,30909,531773,0,98209,1002989,403747,566572,602417,13387,132666,0,641704,0,157941,668451,26985,0,179225,241053,173384,48621,39460,0,2286,0,73493,8313,37320,0,0,197635,0,0,4786399,0,0,0,2622,17624,9860,14408,0,0,279147,0,0,309065,43310,0,773898,1025242,186093,761318,95451,656322,275175,52193,192751,0,74653,106251,0,0,1289,110650,0,318966,35875,47475,0,0,17807,47095,0,0,39779,0,0,2954,0,16152,13927,179296,0,125991,0,0,0,0,360783,0,27975,0,18940,0,0,41977,0,0,15121,4033,16491,10786,0,38208,93423,0,0,0,0,117318,0,0,0,0,0,0,0,0,34430,0,14585,10409,0,0,0,0,0,0,0,0,0,0,862047,0,0,0,0,0,0,0,0,0,0,0,37269,0,0,0,0,86884,0,0,4921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,21701980,1949238,1449,0,272695,143123,1107,5800434,69076,381624,56433,129895,149405,38603,7048,163838,0,160303,0,18588,0,3672,35214,333200,0,75606,241402,0,7801,1382,0,0,0,0,0,17556,0,0,0,0,9055,27125,236636,52500,0,0,0,3008,5825,0,0,1086073,0,2175,67017,642,0,318661,16236,2065405,448472,0,58263,0,78176,12236,0,8297,3575,0,121217,0,83306,0,0,671703,159080,0,0,96764,0,0,0,5001,10122,0,1790,0,10109,30155,0,523,76860,0,0,0,0,2935296,0,14163,0,766,6251,0,0,0,0,0,22637,0,11536,0,7659,0,3252,0,24227,0,0,0,0,275,11522,0,0,0,0,492,15195,0,0,0,0,0,0,0,0,0,0,2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278011,4634,3274,0,0,0,0,193240,0,0,14544,181460,95860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2096592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24701,23058,6140,4093,2654,2627,2091,1586,1072,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,7888,7485484,2099,0,4509492,2847551,1512,1864,670901,626,109558,304094,6050,1081593,1580853,478,11500,274489,604728,965629,0,241898,80049,0,0,568105,8788628,115799,0,218582,0,117086,0,264119,47693,30857,0,0,0,0,22599,0,3047,12534,0,2425,0,2208,0,0,0,3429,123326,0,256,3068280,0,1082,287275,100,0,594737,96646,2583101,0,0,0,0,0,0,0,123539,97468,0,268957,0,2166324,0,0,125108,6132,0,0,0,0,0,9101,1617,0,1334122,0,0,0,0,0,24081,0,734,0,0,0,4229,972578,0,0,0,0,0,0,0,0,62787,7075,45503,42421,0,0,0,0,0,0,9861,0,0,452,235,0,0,0,0,0,0,11439,0,0,0,0,0,0,109,149576,0,17102,0,84808,0,33356,0,51870,0,0,0,0,0,7058,0,0,0,17167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3620,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1621,0,0,0,0,9192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14637,12430,2638,478,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,34639820,928313,31162,0,21143,472857,0,101114,10432,49233,54849,93471,27562,912,0,938221,0,65539,0,14965,0,0,23715,3501,0,3709,13521,0,31237,1707,0,4246,0,0,8284,5116,0,0,0,7905,0,126278,0,0,0,0,0,0,167,0,0,74193,0,0,4945,0,2932282,11081,0,4908,0,0,1986,0,0,454,69114,1915,225,0,0,0,65426,6406,7739,1807,6993,279213,0,0,0,0,0,4641,0,0,7439,0,0,0,0,0,137,0,0,0,0,1041,4038,57658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3343,0,237053,0,0,0,2635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,28889,9410866,6244622,0,201709,1920957,2512,0,122215,396106,42529,41544,508074,3194,436,37445,0,38366,0,109876,0,0,670040,65851,19279,13469,103213,12469,189,4516,0,2443,0,12254,21880,33711,0,0,22334,80687,0,3528,811,0,0,0,0,0,57592,0,0,348032,4226,0,9061,0,0,714453,112915,3401819,352194,0,695657,24307,29463,16467,0,11042,9193,0,35684,0,540557,0,155273,736336,0,0,59577,6959,16101,0,0,7846,0,0,48695,33806,0,388,0,0,249101,0,0,0,25269,1070409,3396,9979,0,0,0,0,0,0,0,0,0,0,0,0,0,299488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4144,0,0,0,0,0,0,1984176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3756,287,1477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301773,0,0,0,0,0,0,0,0,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,1810,11856121,3210180,0,1246415,647667,0,17525,2170967,0,11167,58964,1349840,112596,0,6673,0,673,78854,123341,0,0,2185780,368262,0,107460,36219,18096,0,192885,0,46452,0,325969,2071,69961,0,74567,50050,2093,49505,1521,9299,0,0,26760,0,12208,30005,0,0,13789640,272,5824,1255714,0,0,1925107,4180047,2988731,350956,0,0,0,166852,25665,0,0,32781,0,34489,6149,2032044,0,193248,444180,8818,0,56327,58831,0,0,0,4948,3496,0,22777,0,0,0,0,0,923,0,0,26172,340317,486,0,0,0,0,0,0,9518,0,0,0,24806,0,0,4196,0,366671,9737,0,0,0,0,0,3897,0,0,1681,2450,0,3641,0,0,3197,9368,0,0,0,1569,0,0,0,0,235,0,0,7351,0,2786,0,0,21523,14749,3192,0,0,0,3710,1174,833,0,417169,0,0,0,0,0,0,0,881,0,0,0,6230,0,0,0,0,0,0,0,0,0,0,0,0,3267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,39846,5103,3488364,0,393596,210974,8903,75102,0,0,536280,601080,3787661,0,1335,261303,0,121664,0,1088229,0,0,10332,883942,0,678553,3608,23376,0,0,0,11049,0,33812,0,485,13117,0,0,447131,12413,2758,0,9687,0,0,0,527,166,0,0,6173661,0,0,482,0,0,264816,0,3466,0,1036313,0,0,9850,0,0,2122,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,0,1353,0,0,0,0,8429265,0,0,0,0,0,0,34084,0,0,0,0,0,0,5958,0,0,1986,0,0,0,13621,0,5925,0,212267,0,0,0,0,0,8326,11987,1708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52751,36085,0,0,767,0,0,0,0,0,0,0,0,0,0,0,13579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517753,5508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,30226,10184071,4637915,0,7108533,5480933,3457,0,58631,348592,39824,106356,1053675,40838,0,7601395,3179126,448311,0,705112,906877,0,558893,1277678,0,526256,12171,237988,16842,13718,0,9376,0,305716,2700,123415,0,0,80589,611800,2004,2633,15544,8824,53615,184134,0,2299,1687,0,202395,2258414,0,2678,0,181021,0,29485,0,1922956,368000,0,0,1717220,194662,0,0,509732,11235,0,0,0,1216508,0,15801,0,48248,0,0,0,0,0,0,11330,4543,0,139577,0,53476,1069,420062,0,0,0,0,3446,0,4465,22353,117324,0,0,0,0,0,0,0,8758,14865,0,0,6236,24029,2739,173,0,0,0,0,0,0,13290,0,0,0,19330,0,0,25677,0,0,1765,0,0,0,0,0,0,0,0,0,98411,0,0,0,1091,941,0,0,0,0,0,3942,373,4343,0,0,0,0,0,0,0,0,0,0,1186,0,0,0,0,0,0,0,0,0,0,6731,1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,0,0,0,0,0,0,0,0,0,0,1047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,27560,3546469,6295,0,1227858,7467054,2894,21205,125462,1434525,398478,831149,9231293,10680,0,48343,0,5874733,357582,1681425,0,0,182583,0,0,266,10068,82855,502393,362154,0,0,0,85286,252655,48168,0,0,0,478682,4241,2598,0,4819,0,0,0,6359,0,0,0,13822,0,0,228180,383785,0,0,0,300602,0,0,0,8600,0,0,0,22973,15807,0,259574,0,253435,0,107148,691195,161508,0,0,0,0,0,0,159435,0,0,26328,54120,37506,0,0,31923,0,0,0,45657,0,0,0,528459,0,0,0,0,0,0,0,13320,0,12175,0,0,15435,0,1689,0,0,0,0,0,0,0,0,0,12346,0,0,0,0,17009,1993,0,0,0,0,0,2027,0,0,0,0,298282,0,0,0,0,1921,0,0,590,0,0,0,0,0,3773,0,0,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,29665162,65930,72705,467911,22218,255031,725,0,0,613,30441,61783,34286,2985,0,426822,0,33644,0,8524,0,0,22308,5048,0,77,3408,42505,3607,34000,0,0,1226,9249,2054,972,0,5613,0,4904,0,0,2439,2869,0,0,0,0,0,0,0,38028,0,0,5206,375,0,27055,13255,17517,0,6493,0,0,5835,1181,10379,5539,0,0,1521,0,6682,0,0,2661,0,0,4207,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3543,0,0,0,0,0,0,2670,0,0,0,0,5186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,33490894,2104794,32156,22451,64551,772248,25675,70680,147809,43021,465330,426605,66722,1574,43221,14575,9375,3482,0,10078,0,11457,32596,73113,0,10950,14245,138,0,112389,0,0,1245,0,18933,2197,0,0,0,198964,0,2860823,47184,21842,454,1815,311,0,7681,0,0,154529,0,0,6089,3380,995798,278872,330197,54482,73624,0,0,23879,48127,18551,0,0,6587,2415,9335,0,73424,0,16136,0,0,1116,240,0,0,0,0,2259,9998,0,1205,0,0,0,0,547,4092,0,0,0,0,34308,0,21041,0,0,0,0,4599,0,0,685,13227,0,4599,0,0,0,475586,0,2464,0,0,0,0,0,0,2126,0,0,0,1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170976,79682,0,0,0,0,0,0,14561,0,0,0,4625,4568,0,0,0,0,0,0,0,0,0,0,0,0,0,1027,0,0,0,0,0,0,0,0,277974,0,0,0,0,0,0,0,0,0,2980,0,0,0,0,0,0,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
control,60501,13977561,7281207,0,105387,1448701,3093,17139,900855,691311,73567,92892,1260014,11432,202,466427,2467,166021,66866,641566,0,0,955650,217916,0,389487,0,397150,6793,282214,0,0,1592,181646,70782,152408,0,0,225298,125793,28322,20963,48871,131513,0,5095,0,21962,2996,0,0,4136692,69080,0,2071,1353,0,2665288,428,1339241,519579,648427,0,171562,509233,21893,0,0,0,0,359030,2278,1096055,0,97158,0,143396,0,55144,0,0,0,0,13066,61030,0,83011,0,1086,0,0,0,0,0,0,130966,0,2229935,0,0,0,0,0,0,11957,0,0,0,465,0,2720,4984,414,261407,3415,0,0,0,3608,0,0,0,0,0,0,0,0,11924,0,0,22174,0,0,0,0,0,0,0,0,9858,0,0,10608,31258,0,0,0,0,17355,0,0,0,0,0,1491,0,0,0,139176,0,0,0,0,0,0,3907,0,0,0,3751,3783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584194,0,0,0,2131,1118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
